zone_name,avg_payed_in,avg_dist_in,rides_number_in,price_for_dist_in
Queensboro Hill,39.960243401759605,10.552234604105573,3410,3.78689869027478
Arden Heights,103.1148903508772,27.27315789473684,456,3.7808196157136704
Sunset Park East,45.05609988776646,11.929027577360909,12474,3.777013641352847
Jamaica,38.920839763958064,10.310244212437587,11015,3.774967785632718
Hunts Point,37.755457648815856,10.024247919778112,4687,3.7664129968616713
Corona,35.63202067183444,9.471710594315244,9675,3.761941448382107
Morrisania/Melrose,37.48502206870075,9.990715793513719,5211,3.751985627800281
Bay Ridge,49.89525864244252,13.300810962945713,51519,3.751294472302784
Cypress Hills,38.36802899177842,10.245662051060146,4622,3.744807197482019
East New York/Pennsylvania Avenue,40.32363481228675,10.768390216154723,3516,3.744629791720706
North Corona,34.29193674484697,9.158742004264393,8442,3.7441754259351705
Dyker Heights,48.308713302287785,12.912695889856248,9878,3.7411795115718154
Midwood,50.55936996684036,13.52308384651824,12666,3.7387455805694625
Willets Point,42.7340243902439,11.434349593495932,246,3.7373375757683496
Hillcrest/Pomonok,39.55985360215731,10.588678566842173,7787,3.7360519872646503
Eltingville/Annadale/Prince's Bay,103.9793725490196,27.85762745098039,510,3.7325279308866723
Flushing,41.76202787855644,11.19253516644389,15711,3.7312393713769443
Van Nest/Morris Park,46.332791323356204,12.433470657474357,5947,3.726456803555758
Highbridge,36.228292404340245,9.722018846373503,7004,3.72641659894067
Belmont,47.416011881947014,12.73259486393254,5218,3.723986539166635
Longwood,37.075383724297794,9.980550246162759,3453,3.714763495985829
Marble Hill,43.409037558685476,11.697187793427233,2130,3.7110661404510794
Bronx Park,45.746178474114494,12.33189713896458,2936,3.7095815800775864
Charleston/Tottenville,115.03797222222222,31.044111111111114,360,3.7056294448401377
East New York,40.673198166431355,10.99848730606488,11344,3.6980720197770283
Murray Hill-Queens,45.412649182260076,12.32668336525711,6787,3.6840931040912523
Crotona Park,41.01864197530863,11.150617283950616,243,3.6785983170947736
East Flushing,42.7500645161291,11.644861480075903,2635,3.6711526873268094
Springfield Gardens South,51.071978522616355,13.929000976244714,3073,3.6665930751040454
Ocean Parkway South,49.42063224926079,13.486113259040254,4397,3.664557111451831
Crotona Park East,39.90309255079014,10.902204665161774,2658,3.6600938779200614
Claremont/Bathgate,38.623190419869964,10.569538734476641,3382,3.6541982947548584
Soundview/Castle Hill,41.32939834306655,11.358075512698628,7363,3.638767702931645
South Jamaica,43.60867090620038,11.985605723370428,3145,3.638420277847864
Schuylerville/Edgewater Park,46.938408742331205,12.935571319018404,7824,3.628630509216121
Borough Park,49.9042304958236,13.75885462946508,11254,3.627062850780609
Mount Hope,38.665386754966725,10.67495761589404,7550,3.6220646625704145
East Tremont,41.10883415435136,11.3543209007741,4263,3.620545386518774
Auburndale,43.493860849056574,12.031162735849058,4240,3.615100369265111
College Point,43.45185138854141,12.021320990743055,3997,3.614565439355728
Fresh Meadows,40.20425241276899,11.153241276911656,6735,3.6047146667575354
Parkchester,44.00428469241761,12.21018741058655,6990,3.603899204222267
Bensonhurst West,51.75218299164755,14.360763097949887,10536,3.60372096097286
Kingsbridge Heights,41.56571735537177,11.537484297520663,6050,3.60266729587697
Jamaica Estates,41.371802087461866,11.485798652397943,7569,3.6019961118528303
Country Club,47.832756554307124,13.283999999999999,1335,3.6007796261899374
Flatlands,47.72858818511389,13.256796758370653,9378,3.6003107730362496
University Heights/Morris Heights,39.19002997430756,10.89190836425921,7006,3.598086640437228
Madison,52.15248561565002,14.496211162255465,6952,3.5976632122635017
Hammels/Arverne,61.19483265561456,17.01951829840476,3197,3.595567840562818
Pelham Parkway,48.052261761157915,13.388395657418574,6632,3.5890978270075196
Rockaway Park,65.76327796610163,18.329854237288135,2950,3.5877687358975514
Whitestone,46.35311349447724,12.988149511765643,6247,3.5688774180253393
Bensonhurst East,52.43940204453143,14.722620081221116,7141,3.561825392167698
Homecrest,52.17905931242902,14.650299710363933,7941,3.561637669126758
Fordham South,40.04925552665808,11.284502600780232,3076,3.549049253078199
Westchester Village/Unionport,41.311197834423616,11.647173471689603,4433,3.546886112311916
Bedford Park,45.38897131552901,12.812585841458242,7077,3.5425301244548106
Oakland Gardens,46.516839193994386,13.136167522718292,5062,3.5411271296248334
Van Cortlandt Village,45.301767627816645,12.794910346498671,8254,3.5406084451551845
Bath Beach,52.8674607772145,14.938884866039103,4143,3.5389161407488494
Hollis,41.05587294535769,11.60243003109729,2251,3.5385581154394488
City Island,60.24698838248437,17.026461126005366,1119,3.538432792147637
Pelham Bay,47.60017388339589,13.454353903852711,2933,3.5379011302627754
Springfield Gardens North,50.09063921568633,14.167439215686278,2550,3.5356170196393473
Canarsie,43.338135913166326,12.262184992921192,10595,3.534291477268113
Norwood,48.940141795154055,13.859443832599121,7264,3.531176458902399
Saint Albans,46.081692690653924,13.058248472505092,4419,3.52893366883634
Marine Park/Mill Basin,52.85942406954616,14.99373268133659,7362,3.5254346061099775
Douglaston,50.21507959479007,14.253107814761211,5528,3.5230968745486435
Bayside,47.67562181122434,13.544320790816327,9408,3.5199713996401063
Allerton/Pelham Gardens,51.05826289791436,14.541174533479694,3644,3.511288773844058
Soundview/Bruckner,38.18242277992269,10.87676061776062,5180,3.5104590531830553
Bay Terrace/Fort Totten,45.23824263883702,12.887968691762952,5366,3.5101142562326366
Breezy Point/Fort Tilden/Riis Beach,71.55639586410635,20.39571639586411,677,3.5084031605095625
Far Rockaway,47.06028613569321,13.42129203539823,3390,3.5063901457157187
West Farms/Bronx River,39.19498797113066,11.189935846030474,4988,3.5026999716923948
Van Cortlandt Park,46.4389807333748,13.27964574269733,1609,3.497004485899955
Bronxdale,46.91261711711704,13.425281531531532,4440,3.494348852717529
Pelham Bay Park,49.383273657288996,14.133171355498723,391,3.4941395964944335
Bellerose,45.192801238738724,12.983153153153154,3552,3.4808802380770634
Starrett City,42.9666175115208,12.386986175115206,2170,3.468690196638666
Rosedale,49.37923857868028,14.243624365482235,1970,3.4667607984906645
Glen Oaks,49.74227806122446,14.39541836734694,3920,3.455424274021423
Gravesend,55.56252328767118,16.106912328767127,3650,3.449607358229416
Woodlawn/Wakefield,52.791869616618705,15.425183246073297,5921,3.422446837385717
Marine Park/Floyd Bennett Field,56.9177680525164,16.643916849015316,457,3.419733982622231
Co-Op City,52.90042975970417,15.480885705483672,6492,3.4171449079922906
Laurelton,52.91912070759632,15.520431841831424,1922,3.4096422861744173
Queens Village,42.45970484440151,12.479339108116775,6234,3.402400117229364
Williamsbridge/Olinville,50.74728816557568,14.930493543251377,5653,3.3989022545415852
Broad Channel,54.71485576923078,16.13153846153846,208,3.391794025082257
Sheepshead Bay,56.1526133297354,16.573329735563952,7412,3.3881310651317142
Cambria Heights,44.27521739130443,13.070049487451396,2829,3.387532498160258
Manhattan Beach,57.43310640732262,16.95925915331808,3496,3.386533921564954
Brighton Beach,56.64610290190479,16.746216841730465,5617,3.38262088908024
Coney Island,57.10692451071746,16.90116495806151,6438,3.37887504514762
Eastchester,52.43241316822712,15.52157656297191,3311,3.378033987430714
